"Experiment: AA65_DENV2_Doublemutants_neutralization_02282019","Analysis: Analysis 1","User: lab user","Number of Plates: 3","Plate Type: 384 Well","Plate Order: Row","Export Date: 2/28/2019","Export Time: 11:59:21 AM"
"Plate: J9 and C4"
"%GFP+"
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"N","","99.4202898550725","98.9392478302797","99.2727272727273","98.9825581395349","98.9913544668588","98.9583333333333","99.2743105950653","98.7072945521699","99.3034055727554","99.3123772102161","","","99.6782841823056","99.4007989347537","98.7527512839325","98.9056087551299","99.1902834008097","99.330900243309","99.3764614185503","98.9926124916051","99.5562950637826","99.2582602832097",""
"O","","99.2890995260663","98.8120950323974","98.6111111111111","99.0056818181818","99.3655828707375","98.7603305785124","99.2161985630307","99.2331288343558","98.9189189189189","98.9983305509182","","","98.7862440997977","98.7670343932511","99.5689655172414","98.9520958083832","98.8786279683377","98.4524686809138","99.4423791821561","98.9255564082886","98.8966900702106","99.412915851272",""
"P","","","","","","","","","","","","","","","","","","","","","","","",""

"Plate: C10"
"%GFP+"
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"A","","","","","","","","","","","","","","","","","","","","","","","",""
"B","","0.503778337531486","3.49090909090909","9.20716112531969","14.5211930926217","13.973063973064","17.7033492822966","14.6576663452266","16.9527896995708","19.7257383966245","18.1352459016393","","","","","","","","","","","","",""
"C","","0.225056264066017","3.65019011406844","7.14285714285714","14.8444444444444","14.1739130434783","17.6214648295867","16.131558339859","14.7215865751335","16.24","17.7657098525989","","","","","","","","","","","","",""
"D","","0","0","0","0.797872340425532","8.84297520661157","14.8443157132513","18.0897250361794","16.0848733744011","17.7158273381295","14.7275405007364","","","","","","","","","","","","",""
"E","","0","0","0","0.655737704918033","7.12962962962963","11.5655853314528","15.4781199351702","14.8028962188254","14.2966948501153","16.1004431314623","","","","","","","","","","","","",""
"F","","0.741289844329133","5.50847457627119","7.55873340143003","14.0566037735849","14.437984496124","17.6619007569386","17.4731182795699","15.397489539749","18.270944741533","16.7189952904239","","","","","","","","","","","","",""
"G","","0.934579439252336","4.15129151291513","9.56937799043062","13.2154882154882","16.4205039096438","16.404077849861","16","15.7116451016636","15.1793160967473","16.5810711665444","","","","","","","","","","","","",""
"H","","0","0.0968054211035818","0","0.538793103448276","1.99052132701422","2.39574090505768","1.85633575464084","2.19952867242734","3","2.42005185825411","","","","","","","","","","","","",""
"I","","0","0","0.247524752475248","0.791139240506329","2.46696035242291","1.48148148148148","2.43024302430243","2.18150087260035","2.82157676348548","2.65721877767936","","","","","","","","","","","","",""
"J","","0.0698324022346369","2.55885363357216","6.7062818336163","12.80276816609","16.5384615384615","21.2380952380952","20.0723327305606","20.4081632653061","17.8148921363953","23.4972677595628","","","","","","","","","","","","",""
"K","","0.359712230215827","1.21951219512195","5.99078341013825","12.4704025256511","16.2094763092269","19.5488721804511","20.1804757998359","16.902581182348","17.8127589063795","19.8821796759941","","","","","","","","","","","","",""
"L","","0.531511009870919","3.37331334332834","9.5944609297725","19.2721257237386","21.654501216545","20.4673650282031","23.5445205479452","22.2222222222222","22.7979274611399","20.5067300079177","","","","","","","","","","","","",""
"M","","0.609137055837564","3.16593886462882","8.49956634865568","15.0395778364116","21.4596949891068","22.7739726027397","19.9691595990748","22.2549742078113","21.875","18.490245971162","","","","","","","","","","","","",""
"N","","0.0718907260963336","0","0.159235668789809","2.39938080495356","10.3571428571429","14.767547857794","18.5291997116078","16.8918918918919","17.8097345132743","15.9148936170213","","","","","","","","","","","","",""
"O","","0","0","0.100704934541793","2.04342273307791","9.86733001658375","15.3560830860534","14.5833333333333","18.1423611111111","15.1321786690975","14.7880041365047","","","","","","","","","","","","",""
"P","","","","","","","","","","","","","","","","","","","","","","","",""

"Count of All Events"
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"A","","","","","","","","","","","","","","","","","","","","","","","",""
"B","","2375","2037","1882","2014","2104","2141","1517","2179","1836","1654","","","","","","","","","","","","",""
"C","","1752","2109","1872","1791","1876","2084","2101","2139","1900","2098","","","","","","","","","","","","",""
"D","","2088","2057","1772","1894","2082","2175","2148","2090","1602","1905","","","","","","","","","","","","",""
"E","","1825","2057","1663","2002","1939","2148","2056","2033","1929","2073","","","","","","","","","","","","",""
"F","","1976","1760","1962","1778","1577","2092","1788","1829","1681","2004","","","","","","","","","","","","",""
"G","","2051","1863","1953","2178","2195","1940","1806","1699","1872","2103","","","","","","","","","","","","",""
"H","","1450","1903","1617","1875","1812","1997","2143","2187","1686","1706","","","","","","","","","","","","",""
"I","","1873","1826","2175","2071","2167","2189","2056","1802","1816","1699","","","","","","","","","","","","",""
"J","","2150","2167","1902","1724","2096","1678","1849","1910","2254","1601","","","","","","","","","","","","",""
"K","","1685","2152","1940","2198","2115","2069","2153","1770","2019","1930","","","","","","","","","","","","",""
"L","","1966","2065","2110","2001","2101","2125","2026","1678","2015","1993","","","","","","","","","","","","",""
"M","","1477","2055","1926","2379","1513","1894","1913","2121","1736","1869","","","","","","","","","","","","",""
"N","","1914","2215","2247","2115","2080","1846","2144","1992","1263","1878","","","","","","","","","","","","",""
"O","","1991","2245","2036","2219","2239","2318","2157","1754","1867","1499","","","","","","","","","","","","",""
"P","","","","","","","","","","","","","","","","","","","","","","","",""

"Count of cells"
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"A","","","","","","","","","","","","","","","","","","","","","","","",""
"B","","1621","1394","1215","1309","1227","1282","1057","1421","962","996","","","","","","","","","","","","",""
"C","","1340","1338","1070","1145","1175","1402","1303","1331","1286","1309","","","","","","","","","","","","",""
"D","","1433","1337","1043","1162","1243","1411","1417","1486","1143","1384","","","","","","","","","","","","",""
"E","","1392","1375","1153","1246","1108","1443","1264","1271","1329","1391","","","","","","","","","","","","",""
"F","","1374","973","1017","1093","1064","1240","1154","1226","1150","1300","","","","","","","","","","","","",""
"G","","1417","1113","1074","1221","1185","1115","1209","1106","1222","1397","","","","","","","","","","","","",""
"H","","1066","1064","1057","974","1089","1162","1291","1310","1034","1191","","","","","","","","","","","","",""
"I","","1265","1301","1256","1307","1165","1114","1143","1189","1238","1174","","","","","","","","","","","","",""
"J","","1449","1011","1207","1192","1330","1082","1136","1366","1463","1121","","","","","","","","","","","","",""
"K","","1129","1010","889","1300","1237","1096","1252","1224","1241","1378","","","","","","","","","","","","",""
"L","","1342","1356","1046","1236","1256","1282","1195","1220","1187","1289","","","","","","","","","","","","",""
"M","","1000","944","1183","1165","934","1185","1317","1380","1108","1203","","","","","","","","","","","","",""
"N","","1414","1551","1285","1315","1153","1113","1412","1208","921","1186","","","","","","","","","","","","",""
"O","","1432","1577","1018","1595","1234","1387","1321","1175","1127","990","","","","","","","","","","","","",""
"P","","","","","","","","","","","","","","","","","","","","","","","",""

"singlet as % of cells"
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"A","","","","","","","","","","","","","","","","","","","","","","","",""
"B","","97.96421961752","98.6370157819225","96.5432098765432","97.3262032085562","96.8215158924205","97.8159126365055","98.1078524124882","98.3814215341309","98.5446985446985","97.9919678714859","","","","","","","","","","","","",""
"C","","99.4776119402985","98.2810164424514","96.8224299065421","98.2532751091703","97.8723404255319","98.3594864479315","98.0046047582502","98.4973703981968","97.2006220839813","98.4721161191749","","","","","","","","","","","","",""
"D","","98.6741102581996","97.6813762154076","96.6442953020134","97.0740103270224","97.3451327433628","97.8738483345145","97.529992942837","98.3176312247645","97.2878390201225","98.121387283237","","","","","","","","","","","","",""
"E","","98.2040229885057","97.8181818181818","96.877710320902","97.9133226324238","97.4729241877256","98.2674982674983","97.626582278481","97.7970102281668","97.8931527464259","97.3400431344357","","","","","","","","","","","","",""
"F","","98.1804949053857","97.0195272353546","96.2635201573255","96.9807868252516","96.9924812030075","95.8870967741935","96.7071057192374","97.4714518760196","97.5652173913043","98","","","","","","","","","","","","",""
"G","","98.1651376146789","97.3944294699012","97.2998137802607","97.2972972972973","97.1308016877637","96.7713004484305","97.1877584780811","97.8300180831826","98.1178396072013","97.5662133142448","","","","","","","","","","","","",""
"H","","96.8105065666041","97.0864661654135","97.1617786187323","95.2772073921971","96.8778696051423","96.9879518072289","95.9721146398141","97.175572519084","96.7117988394584","97.1452560873216","","","","","","","","","","","","",""
"I","","98.498023715415","97.3866256725596","96.4968152866242","96.7100229533282","97.4248927038627","96.9479353680431","97.2003499562555","96.3835155592935","97.3344103392569","96.1669505962521","","","","","","","","","","","","",""
"J","","98.8267770876466","96.6369930761622","97.5973487986744","96.9798657718121","97.7443609022556","97.0425138632163","97.3591549295775","96.8521229868228","98.2228298017772","97.9482604817128","","","","","","","","","","","","",""
"K","","98.4942426926484","97.4257425742574","97.6377952755905","97.4615384615385","97.2514147130154","97.0802919708029","97.3642172523962","98.1209150326797","97.2602739726027","98.5486211901306","","","","","","","","","","","","",""
"L","","98.1371087928465","98.377581120944","96.6539196940727","97.8155339805825","98.1687898089172","96.801872074883","97.7405857740586","97.3770491803279","97.5568660488627","97.9829325058185","","","","","","","","","","","","",""
"M","","98.5","97.0338983050847","97.4640743871513","97.5965665236051","98.2869379014989","98.5654008438818","98.4813971146545","98.3333333333333","98.1949458483755","98.0049875311721","","","","","","","","","","","","",""
"N","","98.3734087694484","98.0012894906512","97.7431906614786","98.2509505703422","97.1379011274935","98.5624438454627","98.2294617563739","98.0132450331126","98.1541802388708","99.0725126475548","","","","","","","","","","","","",""
"O","","98.463687150838","97.9708306911858","97.5442043222004","98.1818181818182","97.7309562398703","97.1881759192502","98.107494322483","98.0425531914894","97.338065661047","97.6767676767677","","","","","","","","","","","","",""
"P","","","","","","","","","","","","","","","","","","","","","","","",""

